/capa|[https://www.sciencenewsforstudents.org,h]::1;[https://www.dailymail.co.uk,p]::1;[https://www.everydayhealth.com/sleep-disorders/sleep/sleep-101-ultimate-guide-on-how-get-better-nights-sleep,p]::1;[https://www.hearstmagazines.co.uk/harpers-bazaar-beauty-box-9,p]::1;[https://www.everydayhealth.com/mediterranean-diet/guide,s]::1;[https://www.everydayhealth.com/cancer/celebrities-with-cancer-why-do-some-decide-to-go-public-and-others-dont,p]::2;
/captures|[https://www.sciencenewsforstudents.org,h]::1;[https://stackoverflow.com,p]::2;[https://blog.archive.org,p]::3;[https://archive.org/projects,p]::1;[https://developers.google.com/assistant/sdk/overview,p]::2;[https://blog.archive.org/2016/10/23/defining-web-pages-web-sites-and-web-captures,t]::1;[https://blog.archive.org/2016/10/23/defining-web-pages-web-sites-and-web-captures,h]::1;[https://blog.archive.org/2016/10/23/defining-web-pages-web-sites-and-web-captures,p]::1;[https://archive.org/about/bios.php,p]::1;[https://archive.org/help/wayback_api.php,p]::2;[http://www.archive-it.org,p]::29;[https://www.tutorialspoint.com/big_data_analytics/index.htm,p]::1;[https://web.archive.org/web/20110824225528/http:/adage.com/article/digital/sen-rockefeller-ready-a-real-track-bill/227426,p]::1;[https://web.archive.org/web/20110427123350/http:/groups.google.com/group/comp.infosystems.www.users/msg/9a210e5f72278328,p]::1;[http://edbrowse.org/usersguide.html#cook,p]::1;[https://web.archive.org/web/20170316024448/http:/edbrowse.org/usersguide.html#cook,p]::1;
/capital|[https://www.dailymail.co.uk,p]::2;[https://archive.org/about/bios.php,p]::1;[https://www.everydayhealth.com/infectious-diseases/coronavirus-alert,p]::2;[http://www.archive-it.org,p]::3;[https://www.healthline.com/health/mental-health/discovering-gender-identity-in-isolation,p]::1;[http://edbrowse.org/usersguide.html#cook,p]::10;[https://web.archive.org/web/20170316024448/http:/edbrowse.org/usersguide.html#cook,p]::6;
/capabilities|[https://developers.google.com/assistant/conversational,p]::1;[https://developers.google.com/assistant/app/overview,p]::3;[https://www.everydayhealth.com/wellness/resilience,p]::1;[https://developers.google.com/assistant/smarthome/concepts/devices-traits,p]::1;[https://developers.google.com/assistant/interactivecanvas,p]::2;[https://www.tutorialspoint.com/jdbc/index.htm,p]::1;[https://www.tutorialspoint.com/plsql/index.htm,p]::1;[https://developers.google.com/assistant/console/policies/general-policies,p]::3;[https://www.tutorialspoint.com/effective_resume_writing.htm,p]::1;[https://www.tutorialspoint.com/computer_glossary.htm,p]::1;[https://developers.google.com/assistant/app/get-started,p]::1;[https://web.archive.org/web/20061207145832/http:/wp.netscape.com/newsref/pr/newsrelease1.html,p]::1;[https://developers.googleblog.com/2020/06/announcing-actions-builder-actions-sdk.html,p]::1;[https://www.dailyom.com,p]::1;[https://developers.google.com/assistant/surfaces/smartphones,p]::1;
/capable|[https://www.tutorialspoint.com/market/teach_with_us.jsp,p]::1;[https://archive.org/projects,p]::1;[https://developers.google.com/assistant/conversational/overview,p]::1;[https://www.tutorialspoint.com/time_series/index.htm,p]::1;[https://www.tutorialspoint.com/excel/index.htm,p]::1;[https://www.nytimes.com/2001/09/04/technology/04COOK.html,p]::1;[https://www.ihadcancer.com/h3-blog,h]::1;[http://edbrowse.org/usersguide.html#cook,p]::1;[https://web.archive.org/web/20170316024448/http:/edbrowse.org/usersguide.html#cook,p]::1;
/capsule|[https://www.everydayhealth.com/crohns-disease/guide,p]::2;[http://edbrowse.org/usersguide.html#cook,p]::1;[https://web.archive.org/web/20170316024448/http:/edbrowse.org/usersguide.html#cook,p]::1;
/capsule?|[https://www.everydayhealth.com/multiple-sclerosis/guide,h]::1;
/capillaries|[https://www.everydayhealth.com/type-2-diabetes/guide,p]::2;
/capability|[https://developers.google.com/assistant/app/overview,p]::5;[https://developers.google.com/assistant/app/slices,p]::1;[https://developers.google.com/assistant/console/policies/general-policies,p]::1;[https://codelabs.developers.google.com/codelabs/appactions,p]::1;[https://developers.google.com/assistant/app/get-started,p]::4;[http://catb.org/jargon/html/M/magic-cookie.html,p]::1;[https://groups.google.com/group/comp.infosystems.www.users/msg/9a210e5f72278328,p]::3;[http://edbrowse.org/usersguide.html#cook,p]::1;[https://web.archive.org/web/20170316024448/http:/edbrowse.org/usersguide.html#cook,p]::1;
/caprylyl|[https://www.hearstmagazines.co.uk/red-beauty-box-luxe-10,p]::2;[https://www.hearstmagazines.co.uk/good-housekeeping-beauty-box-7,p]::4;[https://www.hearstmagazines.co.uk/harpers-bazaar-beauty-box-9,p]::3;
/capryliccapric|[https://www.hearstmagazines.co.uk/red-beauty-box-luxe-10,p]::4;[https://www.hearstmagazines.co.uk/harpers-bazaar-beauty-box-awards-10,p]::2;[https://www.hearstmagazines.co.uk/good-housekeeping-beauty-box-7,p]::3;[https://www.hearstmagazines.co.uk/harpers-bazaar-beauty-box-9,p]::3;
