/http|[https://www.w3schools.com/html/default.asp,p]::1;[https://blog.archive.org,p]::1;[https://developers.google.com/assistant/smarthome/concepts/local,p]::1;[https://www.tutorialspoint.com/angular4/index.htm,p]::1;[https://www.tutorialspoint.com/servlets/index.htm,p]::3;[https://www.tutorialspoint.com/computer_glossary.htm,h]::1;[https://en.wikipedia.org/w/index.php?title=HTTP_cookie&action=edit,t]::1;[https://en.wikipedia.org/wiki/HTTP_cookie,t]::1;[https://en.wikipedia.org/wiki/HTTP_cookie,h]::2;[https://en.wikipedia.org/w/index.php?title=HTTP_cookie&action=edit,h]::1;[https://en.wikipedia.org/w/index.php?title=HTTP_cookie&action=edit,p]::1;[https://en.wikipedia.org/wiki/HTTP_cookie,p]::29;[https://www.cisco.com/c/en/us/support/docs/security/web-security-appliance/117925-technote-csc-00.html,p]::6;[https://web.archive.org/web/20131209210402/http:/news.cnet.com/8301-10789_3-9918582-57.html,p]::1;[https://web.archive.org/web/20171011095259/https:/webcookies.org/faq/#Directive,p]::2;[https://arxiv.org/abs/cs.SE/0105018,t]::1;[https://dx.doi.org/10.1145/502152.502153,t]::1;[https://dx.doi.org/10.1145/502152.502153,h]::1;[https://dx.doi.org/10.1145/502152.502153,p]::1;[https://api.semanticscholar.org/CorpusID:1848140,t]::1;[https://api.semanticscholar.org/CorpusID:1848140,h]::1;[https://web.archive.org/web/20170316175133/https:/staff.washington.edu/fmf/2009/06/19/setting-cookies,s]::1;[https://web.archive.org/web/20170316175133/https:/staff.washington.edu/fmf/2009/06/19/setting-cookies,p]::2;[http://edbrowse.org/usersguide.html#cook,p]::21;[http://www.thesecuritypractice.com/the_security_practice/2011/03/http-state-management-mechanism-to-proposed-standard.html,p]::3;[https://web.archive.org/web/20170316024448/http:/edbrowse.org/usersguide.html#cook,p]::16;[https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie2,t]::1;[https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie2,s]::1;
/httparchiveorgscanning|[https://archive.org/details/texts,p]::1;
/httpshelparchiveorghcenusarticleshowdoimakeaphysicaldonationtotheinternetarchive|[https://archive.org/details/texts,p]::1;[https://archive.org/about,p]::1;[https://developers.google.com/assistant/console/policies/general-policies,p]::1;[https://www.tutorialspoint.com/computer_glossary.htm,h]::1;[https://en.wikipedia.org/wiki/HTTP_cookie,p]::6;[http://edbrowse.org/usersguide.html#cook,p]::2;
/httporalhistorylibraryuafedutpdf|[https://blog.archive.org,s]::1;
/httpsgithubcominternetarchivecdxsummary |[https://blog.archive.org,p]::1;
/httpdatawebarchiveorgukopendataukwads|[https://blog.archive.org,p]::1;
/httpsmetroorgdecentralizedweb|[https://blog.archive.org,p]::1;
/httpsarchiveorgdetailsresourceguidesessiondecentralizedidentity|[https://blog.archive.org,p]::1;
/httpsmetroorgdwebresourceguides|[https://blog.archive.org,p]::1;
/httpswhoisthiswtf|[https://blog.archive.org,p]::1;
/httpsinternetidentityworkshopcom|[https://blog.archive.org,p]::1;
/httpsjolocomio|[https://blog.archive.org,p]::1;
/httpslabstibeuinfoenprojectcondidi|[https://blog.archive.org,p]::1;
/httpswwwconvenienceorgtruagehome|[https://blog.archive.org,p]::1;
/httpsdiacccatrustframework|[https://blog.archive.org,p]::1;
/httpscanadacagithubiopctfccp|[https://blog.archive.org,p]::1;
/httpswwwconvenienceorgmediadailymaytruagetmdigitalidverificationsolutionnacs|[https://blog.archive.org,p]::1;
/httpsnudatasecuritycompassivebiometrics|[https://blog.archive.org,p]::1;
/httpsidentitywomannetwpcontentuploadsdomainsofidentityhighlightspdf|[https://blog.archive.org,p]::1;
/httpoercommonsorg|[https://archive.org/about/bios.php,p]::1;
/httpopenrecoverysforg|[https://archive.org/about/bios.php,p]::1;
/httpslivemusicarchiveapp|[https://archive.org/about/bios.php,p]::1;
/httpsmekfyi|[https://archive.org/about/bios.php,p]::1;
/httpstwittercomibnesayeed|[https://archive.org/about/bios.php,p]::1;
/httparchiveorgwaybackavailable?urlexamplecomtimestamp|[https://archive.org/help/wayback_api.php,p]::1;
/httplouisnstempnet|[https://blog.archive.org/2013/10/24/web-archive-404-handler-for-webmasters,p]::1;
/httpwebarchivesncdcrgov|[http://www.archive-it.org,p]::1;
